# 三、页面设计

## （一）、用户故事 (User Stories)

### 概述

基于SDD文档中的22个用例，将其转化为用户故事。按照业务模块分组，每个故事包含角色、意图、前置条件、触发条件和预期结果。

---
### 用户故事总结表

| 编号   | 用户故事                 | 关联用例   | 优先级 | 复杂度 |
| ------ | ------------------------ | ---------- | ------ | ------ |
| US-1.1 | 管理检疫传染病编码       | UC01       | 高     | 中     |
| US-1.2 | 管理病原微生物目录       | UC02       | 高     | 中     |
| US-2.1 | 接收和处理预警消息       | UC03       | 高     | 高     |
| US-3.1 | 新增个案调查表           | UC04       | 高     | 高     |
| US-3.2 | 编辑和更新个案信息       | UC04       | 高     | 中     |
| US-3.3 | 查看个案完整档案         | UC04       | 中     | 中     |
| US-3.4 | 管理随访记录             | UC05       | 中     | 低     |
| US-3.5 | 管理治疗记录             | UC06       | 中     | 低     |
| US-3.6 | 管理病例检测信息         | UC07       | 高     | 中     |
| US-3.7 | 管理病例追踪记录         | UC08       | 高     | 中     |
| US-4.1 | 管理不明原因病例         | UC09       | 高     | 高     |
| US-4.2 | 录入不明原因病例检测信息 | UC11       | 高     | 中     |
| US-4.3 | 推送确诊病例至个案管理   | UC10       | 高     | 高     |
| US-5.1 | 展示病例移动轨迹         | UC12       | 中     | 高     |
| US-5.2 | 可视化展示疾病统计       | UC13       | 中     | 中     |
| US-5.3 | 分地区统计病例           | UC14       | 中     | 中     |
| US-5.4 | 分类统计病原微生物       | UC15       | 中     | 中     |
| US-5.5 | 地区统计病原微生物       | UC16       | 中     | 中     |
| US-5.6 | 查询和导出统计数据       | UC17, UC18 | 中     | 低     |
| US-6.1 | 单点登录认证             | UC19       | 高     | 中     |
| US-6.2 | 配置系统参数             | UC21       | 中     | 低     |
| US-6.3 | 监控外部接口状态         | UC22       | 中     | 中     |
| US-6.4 | 数据共享对接             | UC20       | 中     | 中     |
---

### 第一组：疾病编码管理模块

#### US-1.1 管理检疫传染病编码

**用户故事：**
作为一名疾控业务人员/系统管理员，我希望能够管理检疫传染病编码目录，以便建立和维护标准化的疾病分类体系，支持后续的个案管理和统计分析。

**角色：** 疾控业务人员、系统管理员

**前置条件：**

- 用户已通过SSO Portal单点登录认证
- 用户具有疾病编码管理权限
- 系统已加载疾病编码管理模块

**触发条件：**

- 需要新增新发现的检疫传染病
- 需要更新现有疾病编码信息
- 需要查询特定疾病编码
- 需要删除过时或错误的编码

**预期结果：**

- 成功创建/编辑/删除疾病编码记录
- 系统自动验证编码唯一性
- 操作记录被审计日志捕获
- 可导出完整的疾病编码目录

**验收标准：**

1. 新增编码时，系统验证编码（diseaseCode）唯一性
2. 必填字段包括：疾病名称、疾病编码、疾病类别
3. 支持ICD编码映射
4. 可按疾病类别（甲类/乙类/丙类/其他）筛选
5. 可按风险等级（高/中/低）分类
6. 删除操作前检查是否被个案引用
7. 支持导出为Excel/CSV格式
8. 所有操作记录在OperationLog表中

---

#### US-1.2 管理病原微生物目录

**用户故事：**
作为一名疾控业务人员/系统管理员，我希望能够管理病原微生物目录，以便建立病原体知识库，支持实验室检测和疾病诊断。

**角色：** 疾控业务人员、系统管理员

**前置条件：**

- 用户已通过单点登录认证
- 用户具有病原微生物管理权限

**触发条件：**

- 发现新的病原微生物
- 需要更新病原体信息（如生物安全等级）
- 需要建立病原体与疾病的关联关系

**预期结果：**

- 成功维护病原微生物目录
- 建立病原体与疾病的多对多关联
- 记录生物安全等级信息

**验收标准：**

1. 病原体编码（pathogenCode）唯一
2. 必填字段：病原体名称、编码、类型（病毒/细菌/真菌/寄生虫/其他）
3. 支持记录学名（scientificName）
4. 可设置生物安全等级（BSL-1/2/3/4）
5. 可关联多种相关疾病
6. 支持按病原体类型筛选
7. 删除前检查是否被检测记录引用

---

### 第二组：预警管理模块

#### US-2.1 接收和处理预警消息

**用户故事：**
作为一名疾控业务人员，当系统检测到异常病例模式时，我希望能够及时接收预警消息，以便快速响应潜在的公共卫生事件。

**角色：** 疾控业务人员

**前置条件：**

- 系统规则引擎已配置预警规则
- 用户已登录系统
- 用户所属机构与预警地区相关

**触发条件：**

- 监测系统检测到疑似异常病例数据
- 规则引擎匹配到预警条件（如病例聚集、异常症状）

**预期结果：**

- 自动生成预警事件记录
- 推送消息至应急指挥系统
- 发送站内信通知责任人员
- 疾控人员可查看预警详情并响应

**验收标准：**
